   0.0 TEL | Telepresence 0.108 launched at Sun Dec 13 12:32:24 2020
 487.4  15 | 2020-12-13T04:40:31+0000 [Poll#info] Checkpoint
 513.6 TEL | [45] Running: sudo -n echo -n
 513.6 TEL | [45] ran in 0.04 secs.
 517.4 TEL | (proxy checking local liveness)
 517.4  15 | 2020-12-13T04:41:01+0000 [Poll#info] Checkpoint
 543.7 TEL | [46] Running: sudo -n echo -n
 543.7 TEL | [46] ran in 0.03 secs.
 547.4 TEL | (proxy checking local liveness)
 547.4  15 | 2020-12-13T04:41:31+0000 [Poll#info] Checkpoint
 573.8 TEL | [47] Running: sudo -n echo -n
 573.8 TEL | [47] ran in 0.03 secs.
 577.4 TEL | (proxy checking local liveness)
 577.4  15 | 2020-12-13T04:42:01+0000 [Poll#info] Checkpoint
 603.9 TEL | [48] Running: sudo -n echo -n
 603.9 TEL | [48] ran in 0.02 secs.
 607.4 TEL | (proxy checking local liveness)
 607.4  15 | 2020-12-13T04:42:31+0000 [Poll#info] Checkpoint
 634.0 TEL | [49] Running: sudo -n echo -n
 634.0 TEL | [49] ran in 0.03 secs.
 637.4 TEL | (proxy checking local liveness)
 637.4  15 | 2020-12-13T04:43:01+0000 [Poll#info] Checkpoint
 664.1 TEL | [50] Running: sudo -n echo -n
 664.1 TEL | [50] ran in 0.03 secs.
 667.4 TEL | (proxy checking local liveness)
 667.4  15 | 2020-12-13T04:43:31+0000 [Poll#info] Checkpoint
 694.2 TEL | [51] Running: sudo -n echo -n
 694.2 TEL | [51] ran in 0.03 secs.
 697.4 TEL | (proxy checking local liveness)
 697.4  15 | 2020-12-13T04:44:01+0000 [Poll#info] Checkpoint
 724.3 TEL | [52] Running: sudo -n echo -n
 724.3 TEL | [52] ran in 0.03 secs.
 727.4 TEL | (proxy checking local liveness)
 727.4  15 | 2020-12-13T04:44:31+0000 [Poll#info] Checkpoint
 754.4 TEL | [53] Running: sudo -n echo -n
 754.4 TEL | [53] ran in 0.02 secs.
 757.4 TEL | (proxy checking local liveness)
 757.4  15 | 2020-12-13T04:45:01+0000 [Poll#info] Checkpoint
 784.5 TEL | [54] Running: sudo -n echo -n
 784.5 TEL | [54] ran in 0.03 secs.
 787.4 TEL | (proxy checking local liveness)
 787.4  15 | 2020-12-13T04:45:31+0000 [Poll#info] Checkpoint
 814.6 TEL | [55] Running: sudo -n echo -n
 814.6 TEL | [55] ran in 0.03 secs.
 817.4 TEL | (proxy checking local liveness)
 817.4  15 | 2020-12-13T04:46:01+0000 [Poll#info] Checkpoint
 844.7 TEL | [56] Running: sudo -n echo -n
 844.7 TEL | [56] ran in 0.03 secs.
 847.4 TEL | (proxy checking local liveness)
 847.4  15 | 2020-12-13T04:46:31+0000 [Poll#info] Checkpoint
 874.7 TEL | [57] Running: sudo -n echo -n
 874.8 TEL | [57] ran in 0.03 secs.
 877.4 TEL | (proxy checking local liveness)
 877.4  15 | 2020-12-13T04:47:01+0000 [Poll#info] Checkpoint
 904.8 TEL | [58] Running: sudo -n echo -n
 904.8 TEL | [58] ran in 0.03 secs.
 907.4 TEL | (proxy checking local liveness)
 907.4  15 | 2020-12-13T04:47:31+0000 [Poll#info] Checkpoint
 934.8 TEL | [59] Running: sudo -n echo -n
 934.9 TEL | [59] ran in 0.03 secs.
 937.4 TEL | (proxy checking local liveness)
 937.4  15 | 2020-12-13T04:48:01+0000 [Poll#info] Checkpoint
 964.9 TEL | [60] Running: sudo -n echo -n
 964.9 TEL | [60] ran in 0.03 secs.
 967.4 TEL | (proxy checking local liveness)
 967.4  15 | 2020-12-13T04:48:31+0000 [Poll#info] Checkpoint
 995.0 TEL | [61] Running: sudo -n echo -n
 995.0 TEL | [61] ran in 0.02 secs.
 997.4 TEL | (proxy checking local liveness)
 997.4  15 | 2020-12-13T04:49:01+0000 [Poll#info] Checkpoint
1025.1 TEL | [62] Running: sudo -n echo -n
1025.1 TEL | [62] ran in 0.03 secs.
1027.4 TEL | (proxy checking local liveness)
1027.4  15 | 2020-12-13T04:49:31+0000 [Poll#info] Checkpoint
1055.1 TEL | [63] Running: sudo -n echo -n
1055.2 TEL | [63] ran in 0.02 secs.
1057.4 TEL | (proxy checking local liveness)
1057.4  15 | 2020-12-13T04:50:01+0000 [Poll#info] Checkpoint
1085.2 TEL | [64] Running: sudo -n echo -n
1085.3 TEL | [64] ran in 0.02 secs.
1087.4 TEL | (proxy checking local liveness)
1087.4  15 | 2020-12-13T04:50:31+0000 [Poll#info] Checkpoint
1115.3 TEL | [65] Running: sudo -n echo -n
1115.4 TEL | [65] ran in 0.04 secs.
1117.4 TEL | (proxy checking local liveness)
1117.4  15 | 2020-12-13T04:51:01+0000 [Poll#info] Checkpoint
1145.4 TEL | [66] Running: sudo -n echo -n
1145.4 TEL | [66] ran in 0.03 secs.
1147.4 TEL | (proxy checking local liveness)
1147.4  15 | 2020-12-13T04:51:31+0000 [Poll#info] Checkpoint
1175.5 TEL | [67] Running: sudo -n echo -n
1175.5 TEL | [67] ran in 0.06 secs.
1177.4 TEL | (proxy checking local liveness)
1177.4  15 | 2020-12-13T04:52:01+0000 [Poll#info] Checkpoint
1205.6 TEL | [68] Running: sudo -n echo -n
1205.6 TEL | [68] ran in 0.04 secs.
1207.4 TEL | (proxy checking local liveness)
1207.4  15 | 2020-12-13T04:52:31+0000 [Poll#info] Checkpoint
1235.7 TEL | [69] Running: sudo -n echo -n
1235.7 TEL | [69] ran in 0.03 secs.
1237.4 TEL | (proxy checking local liveness)
1237.4  15 | 2020-12-13T04:53:01+0000 [Poll#info] Checkpoint
1265.7 TEL | [70] Running: sudo -n echo -n
1265.8 TEL | [70] ran in 0.03 secs.
1267.4 TEL | (proxy checking local liveness)
1267.4  15 | 2020-12-13T04:53:31+0000 [Poll#info] Checkpoint
1295.8 TEL | [71] Running: sudo -n echo -n
1295.8 TEL | [71] ran in 0.03 secs.
1297.4 TEL | (proxy checking local liveness)
1297.4  15 | 2020-12-13T04:54:01+0000 [Poll#info] Checkpoint
1325.9 TEL | [72] Running: sudo -n echo -n
1325.9 TEL | [72] ran in 0.04 secs.
1327.4 TEL | (proxy checking local liveness)
1327.4  15 | 2020-12-13T04:54:31+0000 [Poll#info] Checkpoint
1356.0 TEL | [73] Running: sudo -n echo -n
1356.0 TEL | [73] ran in 0.03 secs.
1357.4 TEL | (proxy checking local liveness)
1357.4  15 | 2020-12-13T04:55:01+0000 [Poll#info] Checkpoint
1386.1 TEL | [74] Running: sudo -n echo -n
1386.1 TEL | [74] ran in 0.03 secs.
1387.4 TEL | (proxy checking local liveness)
1387.4  15 | 2020-12-13T04:55:31+0000 [Poll#info] Checkpoint
1416.2 TEL | [75] Running: sudo -n echo -n
1416.2 TEL | [75] ran in 0.04 secs.
1417.4 TEL | (proxy checking local liveness)
1417.4  15 | 2020-12-13T04:56:01+0000 [Poll#info] Checkpoint
1446.3 TEL | [76] Running: sudo -n echo -n
1446.3 TEL | [76] ran in 0.03 secs.
1447.4 TEL | (proxy checking local liveness)
1447.4  15 | 2020-12-13T04:56:31+0000 [Poll#info] Checkpoint
1476.3 TEL | [77] Running: sudo -n echo -n
1476.3 TEL | [77] ran in 0.03 secs.
1477.4 TEL | (proxy checking local liveness)
1477.4  15 | 2020-12-13T04:57:01+0000 [Poll#info] Checkpoint
1506.4 TEL | [78] Running: sudo -n echo -n
1506.4 TEL | [78] ran in 0.02 secs.
1507.4 TEL | (proxy checking local liveness)
1507.4  15 | 2020-12-13T04:57:31+0000 [Poll#info] Checkpoint
1536.5 TEL | [79] Running: sudo -n echo -n
1536.5 TEL | [79] ran in 0.03 secs.
1537.4 TEL | (proxy checking local liveness)
1537.4  15 | 2020-12-13T04:58:01+0000 [Poll#info] Checkpoint
1566.5 TEL | [80] Running: sudo -n echo -n
1566.6 TEL | [80] ran in 0.04 secs.
1567.4 TEL | (proxy checking local liveness)
1567.4  15 | 2020-12-13T04:58:31+0000 [Poll#info] Checkpoint
1596.6 TEL | [81] Running: sudo -n echo -n
1596.7 TEL | [81] ran in 0.04 secs.
1597.4 TEL | (proxy checking local liveness)
1597.5  15 | 2020-12-13T04:59:01+0000 [Poll#info] Checkpoint
1626.7 TEL | [82] Running: sudo -n echo -n
1626.8 TEL | [82] ran in 0.04 secs.
1627.4 TEL | (proxy checking local liveness)
1627.4  15 | 2020-12-13T04:59:31+0000 [Poll#info] Checkpoint
1656.8 TEL | [83] Running: sudo -n echo -n
1656.9 TEL | [83] ran in 0.02 secs.
1657.4 TEL | (proxy checking local liveness)
1657.4  15 | 2020-12-13T05:00:01+0000 [Poll#info] Checkpoint
1686.9 TEL | [84] Running: sudo -n echo -n
1686.9 TEL | [84] ran in 0.03 secs.
1687.4 TEL | (proxy checking local liveness)
1687.4  15 | 2020-12-13T05:00:31+0000 [Poll#info] Checkpoint
1717.0 TEL | [85] Running: sudo -n echo -n
1717.0 TEL | [85] ran in 0.03 secs.
1717.4 TEL | (proxy checking local liveness)
1717.4  15 | 2020-12-13T05:01:01+0000 [Poll#info] Checkpoint
1747.1 TEL | [86] Running: sudo -n echo -n
1747.1 TEL | [86] ran in 0.03 secs.
1747.4 TEL | (proxy checking local liveness)
1747.4  15 | 2020-12-13T05:01:31+0000 [Poll#info] Checkpoint
1777.1 TEL | [87] Running: sudo -n echo -n
1777.2 TEL | [87] ran in 0.05 secs.
1777.4 TEL | (proxy checking local liveness)
1777.4  15 | 2020-12-13T05:02:01+0000 [Poll#info] Checkpoint
1807.3 TEL | [88] Running: sudo -n echo -n
1807.3 TEL | [88] ran in 0.02 secs.
1807.4 TEL | (proxy checking local liveness)
1807.4  15 | 2020-12-13T05:02:31+0000 [Poll#info] Checkpoint
1837.3 TEL | [89] Running: sudo -n echo -n
1837.4 TEL | [89] ran in 0.02 secs.
1837.4 TEL | (proxy checking local liveness)
1837.4  15 | 2020-12-13T05:03:01+0000 [Poll#info] Checkpoint
1867.4 TEL | (proxy checking local liveness)
1867.4  15 | 2020-12-13T05:03:31+0000 [Poll#info] Checkpoint
1867.4 TEL | [90] Running: sudo -n echo -n
1867.5 TEL | [90] ran in 0.03 secs.
1897.4 TEL | (proxy checking local liveness)
1897.4  15 | 2020-12-13T05:04:01+0000 [Poll#info] Checkpoint
1897.5 TEL | [91] Running: sudo -n echo -n
1897.6 TEL | [91] ran in 0.04 secs.
1927.4 TEL | (proxy checking local liveness)
1927.4  15 | 2020-12-13T05:04:31+0000 [Poll#info] Checkpoint
1927.6 TEL | [92] Running: sudo -n echo -n
1927.7 TEL | [92] ran in 0.05 secs.
1957.4 TEL | (proxy checking local liveness)
1957.4  15 | 2020-12-13T05:05:01+0000 [Poll#info] Checkpoint
1957.7 TEL | [93] Running: sudo -n echo -n
1957.7 TEL | [93] ran in 0.03 secs.
1987.4 TEL | (proxy checking local liveness)
1987.4  15 | 2020-12-13T05:05:31+0000 [Poll#info] Checkpoint
1987.8 TEL | [94] Running: sudo -n echo -n
1987.8 TEL | [94] ran in 0.04 secs.
2017.4 TEL | (proxy checking local liveness)
2017.4  15 | 2020-12-13T05:06:01+0000 [Poll#info] Checkpoint
2017.9 TEL | [95] Running: sudo -n echo -n
2017.9 TEL | [95] ran in 0.03 secs.
2047.4 TEL | (proxy checking local liveness)
2047.4  15 | 2020-12-13T05:06:31+0000 [Poll#info] Checkpoint
2048.0 TEL | [96] Running: sudo -n echo -n
2048.0 TEL | [96] ran in 0.03 secs.
2077.4 TEL | (proxy checking local liveness)
2077.4  15 | 2020-12-13T05:07:01+0000 [Poll#info] Checkpoint
2078.1 TEL | [97] Running: sudo -n echo -n
2078.1 TEL | [97] ran in 0.02 secs.
2107.4 TEL | (proxy checking local liveness)
2107.4  15 | 2020-12-13T05:07:31+0000 [Poll#info] Checkpoint
2108.1 TEL | [98] Running: sudo -n echo -n
2108.2 TEL | [98] ran in 0.04 secs.
2137.4 TEL | (proxy checking local liveness)
2137.4  15 | 2020-12-13T05:08:01+0000 [Poll#info] Checkpoint
2138.2 TEL | [99] Running: sudo -n echo -n
2138.3 TEL | [99] ran in 0.03 secs.
2167.4 TEL | (proxy checking local liveness)
2167.4  15 | 2020-12-13T05:08:31+0000 [Poll#info] Checkpoint
2168.3 TEL | [100] Running: sudo -n echo -n
2168.3 TEL | [100] ran in 0.03 secs.
2197.4 TEL | (proxy checking local liveness)
2197.4  15 | 2020-12-13T05:09:01+0000 [Poll#info] Checkpoint
2198.4 TEL | [101] Running: sudo -n echo -n
2198.4 TEL | [101] ran in 0.03 secs.
2227.4 TEL | (proxy checking local liveness)
2227.4  15 | 2020-12-13T05:09:31+0000 [Poll#info] Checkpoint
2228.5 TEL | [102] Running: sudo -n echo -n
2228.5 TEL | [102] ran in 0.03 secs.
2257.4 TEL | (proxy checking local liveness)
2257.4  15 | 2020-12-13T05:10:01+0000 [Poll#info] Checkpoint
2258.6 TEL | [103] Running: sudo -n echo -n
2258.6 TEL | [103] ran in 0.04 secs.
2287.4 TEL | (proxy checking local liveness)
2287.4  15 | 2020-12-13T05:10:31+0000 [Poll#info] Checkpoint
2288.7 TEL | [104] Running: sudo -n echo -n
2288.7 TEL | [104] ran in 0.03 secs.
2317.4 TEL | (proxy checking local liveness)
2317.4  15 | 2020-12-13T05:11:01+0000 [Poll#info] Checkpoint
2318.8 TEL | [105] Running: sudo -n echo -n
2318.8 TEL | [105] ran in 0.03 secs.
2347.4 TEL | (proxy checking local liveness)
2347.4  15 | 2020-12-13T05:11:31+0000 [Poll#info] Checkpoint
2348.8 TEL | [106] Running: sudo -n echo -n
2348.9 TEL | [106] ran in 0.03 secs.
2377.4 TEL | (proxy checking local liveness)
2377.4  15 | 2020-12-13T05:12:01+0000 [Poll#info] Checkpoint
2378.9 TEL | [107] Running: sudo -n echo -n
2378.9 TEL | [107] ran in 0.02 secs.
2407.4 TEL | (proxy checking local liveness)
2407.4  15 | 2020-12-13T05:12:31+0000 [Poll#info] Checkpoint
2409.0 TEL | [108] Running: sudo -n echo -n
2409.0 TEL | [108] ran in 0.02 secs.
2437.4 TEL | (proxy checking local liveness)
2437.4  15 | 2020-12-13T05:13:01+0000 [Poll#info] Checkpoint
2439.1 TEL | [109] Running: sudo -n echo -n
2439.2 TEL | [109] ran in 0.03 secs.
2467.4 TEL | (proxy checking local liveness)
2467.4  15 | 2020-12-13T05:13:31+0000 [Poll#info] Checkpoint
2469.3 TEL | [110] Running: sudo -n echo -n
2469.3 TEL | [110] ran in 0.02 secs.
2497.4 TEL | (proxy checking local liveness)
2497.4  15 | 2020-12-13T05:14:01+0000 [Poll#info] Checkpoint
2499.4 TEL | [111] Running: sudo -n echo -n
2499.4 TEL | [111] ran in 0.03 secs.
2527.4 TEL | (proxy checking local liveness)
2527.4  15 | 2020-12-13T05:14:31+0000 [Poll#info] Checkpoint
2529.5 TEL | [112] Running: sudo -n echo -n
2529.5 TEL | [112] ran in 0.03 secs.
2557.4 TEL | (proxy checking local liveness)
2557.4  15 | 2020-12-13T05:15:01+0000 [Poll#info] Checkpoint
2559.6 TEL | [113] Running: sudo -n echo -n
2559.6 TEL | [113] ran in 0.03 secs.
2587.4 TEL | (proxy checking local liveness)
2587.4  15 | 2020-12-13T05:15:31+0000 [Poll#info] Checkpoint
2589.8 TEL | [114] Running: sudo -n echo -n
2589.8 TEL | [114] ran in 0.03 secs.
2617.4 TEL | (proxy checking local liveness)
2617.4  15 | 2020-12-13T05:16:01+0000 [Poll#info] Checkpoint
2619.9 TEL | [115] Running: sudo -n echo -n
2619.9 TEL | [115] ran in 0.03 secs.
2647.4 TEL | (proxy checking local liveness)
2647.4  15 | 2020-12-13T05:16:31+0000 [Poll#info] Checkpoint
2650.0 TEL | [116] Running: sudo -n echo -n
2650.0 TEL | [116] ran in 0.02 secs.
2677.4 TEL | (proxy checking local liveness)
2677.4  15 | 2020-12-13T05:17:01+0000 [Poll#info] Checkpoint
2680.0 TEL | [117] Running: sudo -n echo -n
2680.1 TEL | [117] ran in 0.03 secs.
2707.4 TEL | (proxy checking local liveness)
2707.4  15 | 2020-12-13T05:17:31+0000 [Poll#info] Checkpoint
2710.1 TEL | [118] Running: sudo -n echo -n
2710.1 TEL | [118] ran in 0.03 secs.
2737.4 TEL | (proxy checking local liveness)
2737.4  15 | 2020-12-13T05:18:01+0000 [Poll#info] Checkpoint
2740.2 TEL | [119] Running: sudo -n echo -n
2740.2 TEL | [119] ran in 0.03 secs.
2767.4 TEL | (proxy checking local liveness)
2767.4  15 | 2020-12-13T05:18:31+0000 [Poll#info] Checkpoint
2770.3 TEL | [120] Running: sudo -n echo -n
2770.3 TEL | [120] ran in 0.02 secs.
2797.4 TEL | (proxy checking local liveness)
2797.4  15 | 2020-12-13T05:19:01+0000 [Poll#info] Checkpoint
2800.4 TEL | [121] Running: sudo -n echo -n
2800.4 TEL | [121] ran in 0.04 secs.
2827.4 TEL | (proxy checking local liveness)
2827.4  15 | 2020-12-13T05:19:31+0000 [Poll#info] Checkpoint
2830.5 TEL | [122] Running: sudo -n echo -n
2830.5 TEL | [122] ran in 0.02 secs.
2857.4 TEL | (proxy checking local liveness)
2857.4  15 | 2020-12-13T05:20:01+0000 [Poll#info] Checkpoint
2860.5 TEL | [123] Running: sudo -n echo -n
2860.6 TEL | [123] ran in 0.03 secs.
2887.4 TEL | (proxy checking local liveness)
2887.4  15 | 2020-12-13T05:20:31+0000 [Poll#info] Checkpoint
2890.6 TEL | [124] Running: sudo -n echo -n
2890.7 TEL | [124] ran in 0.04 secs.
2917.4 TEL | (proxy checking local liveness)
2917.4  15 | 2020-12-13T05:21:01+0000 [Poll#info] Checkpoint
2920.7 TEL | [125] Running: sudo -n echo -n
2920.8 TEL | [125] ran in 0.05 secs.
2947.4 TEL | (proxy checking local liveness)
2947.4  15 | 2020-12-13T05:21:31+0000 [Poll#info] Checkpoint
2950.8 TEL | [126] Running: sudo -n echo -n
2950.8 TEL | [126] ran in 0.03 secs.
2977.4 TEL | (proxy checking local liveness)
2977.4  15 | 2020-12-13T05:22:01+0000 [Poll#info] Checkpoint
2980.9 TEL | [127] Running: sudo -n echo -n
2980.9 TEL | [127] ran in 0.03 secs.
3007.4 TEL | (proxy checking local liveness)
3007.4  15 | 2020-12-13T05:22:31+0000 [Poll#info] Checkpoint
3011.0 TEL | [128] Running: sudo -n echo -n
3011.0 TEL | [128] ran in 0.02 secs.
3037.4 TEL | (proxy checking local liveness)
3037.4  15 | 2020-12-13T05:23:01+0000 [Poll#info] Checkpoint
3041.0 TEL | [129] Running: sudo -n echo -n
3041.1 TEL | [129] ran in 0.07 secs.
3067.4 TEL | (proxy checking local liveness)
3067.4  15 | 2020-12-13T05:23:31+0000 [Poll#info] Checkpoint
3071.1 TEL | [130] Running: sudo -n echo -n
3071.2 TEL | [130] ran in 0.02 secs.
3097.4 TEL | (proxy checking local liveness)
3097.4  15 | 2020-12-13T05:24:01+0000 [Poll#info] Checkpoint
3101.2 TEL | [131] Running: sudo -n echo -n
3101.2 TEL | [131] ran in 0.03 secs.
3127.4 TEL | (proxy checking local liveness)
3127.4  15 | 2020-12-13T05:24:31+0000 [Poll#info] Checkpoint
3131.3 TEL | [132] Running: sudo -n echo -n
3131.3 TEL | [132] ran in 0.04 secs.
3157.4 TEL | (proxy checking local liveness)
3157.4  15 | 2020-12-13T05:25:01+0000 [Poll#info] Checkpoint
3161.4 TEL | [133] Running: sudo -n echo -n
3161.4 TEL | [133] ran in 0.04 secs.
3187.4 TEL | (proxy checking local liveness)
3187.4  15 | 2020-12-13T05:25:31+0000 [Poll#info] Checkpoint
3191.5 TEL | [134] Running: sudo -n echo -n
3191.5 TEL | [134] ran in 0.02 secs.
3217.4 TEL | (proxy checking local liveness)
3217.4  15 | 2020-12-13T05:26:01+0000 [Poll#info] Checkpoint
3221.5 TEL | [135] Running: sudo -n echo -n
3221.6 TEL | [135] ran in 0.03 secs.
3247.4 TEL | (proxy checking local liveness)
3247.4  15 | 2020-12-13T05:26:31+0000 [Poll#info] Checkpoint
3251.6 TEL | [136] Running: sudo -n echo -n
3251.7 TEL | [136] ran in 0.04 secs.
3559.1 TEL | (proxy checking local liveness)
3559.1  15 | 2020-12-13T05:27:01+0000 [Poll#info] Checkpoint
3564.7 TEL | [137] Running: sudo -n echo -n
3565.0 137 | sudo: a password is required
3565.0 TEL | [137] exit 1 in 0.32 secs.
3565.0 TEL | Attempt to hold on to sudo privileges failed
3565.0 TEL | (sudo privileges holder thread exiting)
3593.4 TEL | (proxy checking local liveness)
3597.1  15 | 2020-12-13T05:32:20+0000 [Poll#info] Checkpoint
3886.9 TEL | (proxy checking local liveness)
3887.0  15 | 2020-12-13T05:32:29+0000 [Poll#info] Checkpoint
3889.2 TEL | (proxy checking local liveness)
3889.2  15 | 2020-12-13T05:32:31+0000 [Poll#info] Checkpoint
3935.4 TEL | (proxy checking local liveness)
3935.7  15 | 2020-12-13T05:37:59+0000 [Poll#info] Checkpoint
4222.5 TEL | (proxy checking local liveness)
4222.5  15 | 2020-12-13T05:38:04+0000 [Poll#info] Checkpoint
4264.0 TEL | (proxy checking local liveness)
4270.5  15 | 2020-12-13T05:43:34+0000 [Poll#info] Checkpoint
4271.7 TEL | (proxy checking local liveness)
4271.8  15 | 2020-12-13T05:43:36+0000 [Poll#info] Checkpoint
4563.2 TEL | (proxy checking local liveness)
4563.2  15 | 2020-12-13T05:48:27+0000 [Poll#info] Checkpoint
4568.4 TEL | (proxy checking local liveness)
4568.7  15 | 2020-12-13T05:48:32+0000 [Poll#info] Checkpoint
4606.0 TEL | (proxy checking local liveness)
4606.2  15 | 2020-12-13T05:49:10+0000 [Poll#info] Checkpoint
4907.9 TEL | (proxy checking local liveness)
4910.5  15 | 2020-12-13T05:54:13+0000 [Poll#info] Checkpoint
4937.0 TEL | (proxy checking local liveness)
4941.3  15 | 2020-12-13T05:54:45+0000 [Poll#info] Checkpoint
5240.7 TEL | (proxy checking local liveness)
5249.4  15 | 2020-12-13T05:59:45+0000 [Poll#info] Checkpoint
5257.8 TEL | (proxy checking local liveness)
5271.6  15 | 2020-12-13T06:00:09+0000 [Poll#info] Checkpoint
5276.8 TEL | (proxy checking local liveness)
5277.3  15 | 2020-12-13T06:00:21+0000 [Poll#info] Checkpoint
7116.3 TEL | (proxy checking local liveness)
7116.3  15 | 2020-12-13T06:00:31+0000 [Poll#info] Checkpoint
7147.8 TEL | (proxy checking local liveness)
7160.6  15 | 2020-12-13T06:31:43+0000 [Poll#info] Checkpoint
7160.7 TEL | (proxy checking local liveness)
7161.3  15 | 2020-12-13T06:31:45+0000 [Poll#info] Checkpoint
7464.1 TEL | (proxy checking local liveness)
7464.1  15 | 2020-12-13T06:32:01+0000 [Poll#info] Checkpoint
7495.4 TEL | (proxy checking local liveness)
7504.4  15 | 2020-12-13T06:37:27+0000 [Poll#info] Checkpoint
7507.8 TEL | (proxy checking local liveness)
7507.9  15 | 2020-12-13T06:37:32+0000 [Poll#info] Checkpoint
7828.5 TEL | (proxy checking local liveness)
7842.4 TEL | (proxy checking local liveness)
7842.9  15 | 2020-12-13T06:43:00+0000 [Poll#info] Checkpoint
7842.9  15 | 2020-12-13T06:43:06+0000 [Poll#info] Checkpoint
8142.9 TEL | (proxy checking local liveness)
8142.9  15 | 2020-12-13T06:48:07+0000 [Poll#info] Checkpoint
8176.8 TEL | (proxy checking local liveness)
8186.7  15 | 2020-12-13T06:48:43+0000 [Poll#info] Checkpoint
8479.4 TEL | (proxy checking local liveness)
8479.4  15 | 2020-12-13T06:49:01+0000 [Poll#info] Checkpoint
8484.6 TEL | (proxy checking local liveness)
8484.6  15 | 2020-12-13T06:53:48+0000 [Poll#info] Checkpoint
8506.9 TEL | (proxy checking local liveness)
8514.6  15 | 2020-12-13T06:54:13+0000 [Poll#info] Checkpoint
8527.7 TEL | (proxy checking local liveness)
8528.0  15 | 2020-12-13T06:54:32+0000 [Poll#info] Checkpoint
8841.5 TEL | (proxy checking local liveness)
8852.4  15 | 2020-12-13T06:59:54+0000 [Poll#info] Checkpoint
8863.4 TEL | (proxy checking local liveness)
8863.8  15 | 2020-12-13T07:00:07+0000 [Poll#info] Checkpoint
9177.4 TEL | (proxy checking local liveness)
9189.3  15 | 2020-12-13T07:05:30+0000 [Poll#info] Checkpoint
9193.8 TEL | (proxy checking local liveness)
9195.7  15 | 2020-12-13T07:05:39+0000 [Poll#info] Checkpoint
11311.7 TEL | (proxy checking local liveness)
11326.7  15 | 2020-12-13T07:41:03+0000 [Poll#info] Checkpoint
11330.5 TEL | (proxy checking local liveness)
11339.8  15 | 2020-12-13T07:41:19+0000 [Poll#info] Checkpoint
11347.7 TEL | (proxy checking local liveness)
11348.0  15 | 2020-12-13T07:41:32+0000 [Poll#info] Checkpoint
11672.3 TEL | (proxy checking local liveness)
11683.9 TEL | (proxy checking local liveness)
11683.9  15 | 2020-12-13T07:46:59+0000 [Poll#info] Checkpoint
11684.6  15 | 2020-12-13T07:47:08+0000 [Poll#info] Checkpoint
11998.1 TEL | (proxy checking local liveness)
12000.1  15 | 2020-12-13T07:52:23+0000 [Poll#info] Checkpoint
12017.8 TEL | (proxy checking local liveness)
12019.5 TEL | (proxy checking local liveness)
12022.9  15 | 2020-12-13T07:52:46+0000 [Poll#info] Checkpoint
12022.9  15 | 2020-12-13T07:52:46+0000 [Poll#info] Checkpoint
12333.0 TEL | (proxy checking local liveness)
12336.3  15 | 2020-12-13T07:57:57+0000 [Poll#info] Checkpoint
12343.5 TEL | (proxy checking local liveness)
12348.3  15 | 2020-12-13T07:58:11+0000 [Poll#info] Checkpoint
12367.5 TEL | (proxy checking local liveness)
12367.6  15 | 2020-12-13T07:58:31+0000 [Poll#info] Checkpoint
12678.5 TEL | (proxy checking local liveness)
12680.7  15 | 2020-12-13T08:03:44+0000 [Poll#info] Checkpoint
12703.1 TEL | (proxy checking local liveness)
12703.3  15 | 2020-12-13T08:04:07+0000 [Poll#info] Checkpoint
13022.6 TEL | (proxy checking local liveness)
13038.4  15 | 2020-12-13T08:09:33+0000 [Poll#info] Checkpoint
13038.5 TEL | (proxy checking local liveness)
13038.9  15 | 2020-12-13T08:09:42+0000 [Poll#info] Checkpoint
13344.8 TEL | (proxy checking local liveness)
13353.8  15 | 2020-12-13T08:14:53+0000 [Poll#info] Checkpoint
13359.7 TEL | (proxy checking local liveness)
13362.7 TEL | (proxy checking local liveness)
13367.6  15 | 2020-12-13T08:15:06+0000 [Poll#info] Checkpoint
13367.6  15 | 2020-12-13T08:15:10+0000 [Poll#info] Checkpoint
20578.6 TEL | (proxy checking local liveness)
20578.6  15 | 2020-12-13T08:15:31+0000 [Poll#info] Checkpoint
20603.6 TEL | (proxy checking local liveness)
20610.1  15 | 2020-12-13T10:15:51+0000 [Poll#info] Checkpoint
20628.8 TEL | (proxy checking local liveness)
20629.7  15 | 2020-12-13T10:16:13+0000 [Poll#info] Checkpoint
20930.5 TEL | (proxy checking local liveness)
20933.1  15 | 2020-12-13T10:16:34+0000 [Poll#info] Checkpoint
20956.0 TEL | (proxy checking local liveness)
20967.9 TEL | (proxy checking local liveness)
20968.9  15 | 2020-12-13T10:21:46+0000 [Poll#info] Checkpoint
20968.9  15 | 2020-12-13T10:21:53+0000 [Poll#info] Checkpoint
21260.0 TEL | (proxy checking local liveness)
21260.0  15 | 2020-12-13T10:22:02+0000 [Poll#info] Checkpoint
21295.8 TEL | (proxy checking local liveness)
21303.1  15 | 2020-12-13T10:27:26+0000 [Poll#info] Checkpoint
21601.2 TEL | (proxy checking local liveness)
21601.3  15 | 2020-12-13T10:32:25+0000 [Poll#info] Checkpoint
21607.4 TEL | (proxy checking local liveness)
21607.4  15 | 2020-12-13T10:32:31+0000 [Poll#info] Checkpoint
21640.3 TEL | (proxy checking local liveness)
